Job ID,Company,Position,Number of Slots,Student ID Rank #1,Student ID Rank #2,Student ID Rank #3,Student ID Rank #4,Student ID Rank #5,Student ID Rank #6,Student ID Rank #7,Student ID Rank #8,Student ID Rank #9,Student ID Rank #10,Student ID Rank #11,Student ID Rank #12,Student ID Rank #13,Student ID Rank #14,Student ID Rank #15
68,TJX,Graphic Designer,1,991,667,87,478,688,162,892,,,,,,,,
69,Visa,Business Analyst,2,958,118,176,870,392,78,406,887,546,441,29,,,,
70,Visa,Consultant,3,808,392,255,490,402,553,4,650,886,,,,,,
71,Halliburton,Healthcare,1,90,422,742,31,,,,,,,,,,,
72,Berkshire Hathaway,Construction,5,467,495,504,543,115,551,142,,,,,,,,
73,Aflac,Sales,3,521,544,850,145,44,,,,,,,,,,
74,Publix,Market Research,5,260,206,658,448,349,939,110,,,,,,,,
75,American Express,Construction,5,34,73,713,555,945,412,536,,,,,,,,
76,Valero Energy,Operations Analyst,3,679,586,93,174,23,650,,,,,,,,,
77,eBay,Customer Service,3,149,812,648,777,108,,,,,,,,,,
78,Tesla,Graphic Designer,1,337,11,594,980,,,,,,,,,,,
79,HP,Consultant,5,677,817,60,141,58,653,417,501,356,234,471,48,,,
80,Tesla,Marketing,5,532,131,391,627,220,760,953,873,997,,,,,,
81,Tyler Technologies,Risk Management,1,883,201,908,891,978,962,326,556,790,320,,,,,
82,eBay,Public Relations,2,905,185,27,614,,,,,,,,,,,
83,Raytheon,Social Media,5,140,821,776,266,586,618,141,622,857,,,,,,
84,CVS Health,Legal,1,156,362,646,542,852,181,923,147,890,,,,,,
85,General Electric,Graphic Designer,1,580,48,403,713,406,314,690,,,,,,,,
86,American Airlines,Project Management,3,833,698,714,384,55,501,479,84,512,864,776,,,,
87,Dave & Busters,Legal,5,31,82,610,859,953,879,45,844,539,,,,,,
88,Kellogg,Risk Management,2,99,570,807,669,101,369,551,996,20,182,,,,,
89,eBay,Project Management,2,378,341,998,228,753,423,,,,,,,,,
90,Ralph Lauren,Healthcare,5,955,79,276,447,489,458,319,893,349,260,,,,,
91,Nike,Accounting,2,321,946,340,980,69,,,,,,,,,,
92,Dave & Busters,Manufacturing,2,14,556,671,708,482,843,877,101,283,,,,,,
93,Tandy Leather,Legal,2,398,320,141,892,216,25,28,296,709,220,,,,,
94,Lockheed Martin,Communications,2,229,284,563,828,628,820,,,,,,,,,
95,FedEx,Engineer,4,424,164,880,420,503,97,66,670,,,,,,,
96,MetLife,Business Analyst,3,360,310,741,257,202,833,445,612,,,,,,,
97,Allstate,IT,5,403,949,555,293,258,648,870,16,,,,,,,
98,State Farm Insurance,Communications,4,229,15,377,929,666,448,632,243,861,474,,,,,
99,Allstate,Legal,5,271,900,257,415,27,242,853,116,902,874,533,993,402,,
100,Mondelez International,Quality Assurance,2,450,32,135,716,268,,,,,,,,,,
101,The Container Store,Risk Management,2,475,749,527,353,197,825,692,,,,,,,,
102,Pier 1,Software Development,3,497,378,285,25,813,855,256,158,897,33,277,,,,
103,Tesla,Marketing,3,682,80,58,701,314,517,955,126,925,361,636,,,,
104,PayPal,Claims,2,429,117,315,676,87,518,997,405,215,,,,,,
105,American Airlines,Project Management,3,354,139,341,895,938,743,709,148,203,335,797,55,,,
106,Philips 66,Claims,3,174,866,305,215,905,43,404,654,,,,,,,
107,Target,Legal,2,419,464,281,140,832,638,,,,,,,,,
108,Chevron,Marketing,3,634,32,72,280,860,,,,,,,,,,
109,Mondelez International,Legal,1,563,879,566,812,979,381,533,369,876,,,,,,
110,3M,Claims,2,973,274,453,647,877,,,,,,,,,,
111,Kimberly-Clark,Legal,4,358,946,414,105,354,311,714,309,229,941,73,,,,
112,Chevron,Construction,5,755,378,263,83,356,449,119,56,969,479,288,144,940,,
113,Tandy Leather,Claims,5,385,213,418,463,630,611,271,494,,,,,,,
114,Delta Airlines,Public Relations,4,409,447,34,991,692,411,246,,,,,,,,
115,TJX,Communications,1,977,704,303,958,947,620,933,619,,,,,,,
116,PepsiCo,Social Media,4,244,174,86,967,142,788,908,35,300,580,934,397,,,
117,Wells Fargo,IT,5,632,388,941,21,744,849,737,829,,,,,,,
118,Fossil,Human Resources,3,832,335,525,587,910,441,,,,,,,,,
119,AT&T,Construction,5,871,248,243,80,18,709,58,134,428,269,104,587,,,
120,Southwest Airlines,Marketing,1,995,549,140,467,692,589,834,519,,,,,,,
121,Tesla,Software Development,1,931,303,333,751,344,300,,,,,,,,,
122,Six Flags,Construction,4,587,861,291,784,846,570,113,175,,,,,,,
123,Southwest Airlines,Risk Management,2,243,145,240,231,556,607,700,151,285,267,97,,,,
124,Qualcomm,Marketing,1,657,365,413,169,482,524,,,,,,,,,
125,Google,Claims,3,628,83,980,519,904,632,875,945,351,400,202,,,,
126,NVIDIA,IT,2,770,878,118,324,997,63,431,83,819,124,383,,,,
127,Pier 1,Project Management,3,392,970,510,699,661,831,80,211,969,414,,,,,
128,Sally Beauty,Accounting,5,283,962,870,548,35,867,611,299,95,,,,,,
129,Berkshire Hathaway,Healthcare,2,847,232,558,25,768,105,,,,,,,,,
130,Six Flags,Retail,2,435,826,30,15,292,180,266,96,729,598,,,,,
131,Bank of America,Market Research,2,602,406,172,522,897,976,803,886,553,797,,,,,
132,Kellogg,Healthcare,4,142,577,498,168,562,936,886,762,840,666,,,,,
133,Kellogg,Accounting,1,278,468,464,84,77,804,456,506,577,,,,,,
134,MetLife,Business Analyst,1,182,396,673,466,239,871,807,52,,,,,,,
135,AMC,Accounting,4,600,643,332,298,435,200,132,,,,,,,,
136,Pier 1,Software Development,1,883,52,512,384,19,992,871,675,971,,,,,,
137,Tandy Leather,Public Relations,4,54,163,498,888,898,752,346,934,668,180,49,,,,
138,HP,Graphic Designer,5,441,93,88,278,486,165,132,797,762,176,32,125,49,,
139,Allstate,Operations Analyst,3,975,689,637,106,466,964,379,749,602,,,,,,
140,Whirlpool,Human Resources,3,962,285,929,942,576,381,319,,,,,,,,
141,Oracle,Graphic Designer,4,580,327,663,210,421,,,,,,,,,,
142,Valero Energy,Social Media,1,284,906,734,286,725,208,37,332,,,,,,,
143,Western Digital,Software Development,4,62,44,388,77,843,991,25,637,217,588,49,,,,
144,Coca-Cola,Construction,3,396,890,724,275,92,196,,,,,,,,,
145,Nationwide,Construction,3,872,974,837,315,523,458,,,,,,,,,
146,Walgreens,Claims,4,391,329,416,928,585,107,460,525,315,186,99,530,404,,
147,Lockheed Martin,Legal,2,833,276,604,862,552,174,139,831,836,,,,,,
148,Whirlpool,Social Media,2,45,337,623,887,221,883,405,29,,,,,,,
149,Goldman Sachs,Business Analyst,4,910,484,255,408,172,755,108,703,79,773,,,,,
150,Coca-Cola,Public Relations,3,4,949,999,374,169,298,,,,,,,,,
151,AMC,Public Relations,4,629,61,792,83,500,104,,,,,,,,,
152,Fossil,Healthcare,5,322,810,641,292,927,140,759,616,432,766,557,,,,
153,Kimberly-Clark,Customer Service,1,288,979,487,783,,,,,,,,,,,
154,Match,Risk Management,5,227,480,159,834,295,771,200,895,220,799,,,,,
155,Qualcomm,Quality Assurance,3,877,780,57,717,840,841,903,789,266,702,,,,,
156,eBay,Consultant,2,111,153,618,229,8,,,,,,,,,,
157,GameStop,Market Research,2,473,154,260,297,233,,,,,,,,,,
158,Allstate,Market Research,2,15,928,29,369,186,268,,,,,,,,,
159,Target,Marketing,1,755,957,674,3,283,968,81,,,,,,,,
160,IBM,Human Resources,1,194,40,648,388,,,,,,,,,,,
161,Gap,Human Resources,2,21,162,63,516,39,718,287,5,360,19,,,,,
162,Goldman Sachs,Market Research,4,885,588,351,672,472,637,355,671,432,930,425,,,,
163,Nike,Operations Analyst,3,602,387,606,709,214,222,398,728,964,96,,,,,
164,Ralph Lauren,Project Management,1,190,777,242,675,456,954,,,,,,,,,
165,Lowes,Public Relations,3,816,534,250,384,310,668,813,698,,,,,,,
166,Berkshire Hathaway,Human Resources,4,283,62,206,850,788,355,883,704,39,888,725,428,,,
167,Walgreens,Business Analyst,4,247,175,91,11,86,928,455,54,875,922,280,986,,,
168,Fossil,Market Research,4,936,131,140,970,275,900,,,,,,,,,
169,Delta Airlines,Market Research,1,32,456,295,660,443,293,581,232,55,,,,,,
170,Verizon,Healthcare,3,596,610,80,715,803,,,,,,,,,,
171,Kraft Heinz,Market Research,1,837,29,554,851,288,,,,,,,,,,
172,Pier 1,Communications,1,195,594,780,178,520,655,296,339,,,,,,,
173,Raytheon,Graphic Designer,5,336,957,504,73,773,456,398,645,189,368,772,990,,,
174,Pier 1,Project Management,3,985,409,167,66,281,317,61,666,594,,,,,,
175,Lockheed Martin,Operations Analyst,5,872,801,566,571,278,847,323,620,456,271,553,227,2,,
176,Kellogg,Retail,4,865,148,519,87,859,336,597,622,828,962,235,201,,,
177,Kellogg,Construction,4,700,637,507,373,510,33,361,834,290,347,511,,,,
178,Macy's,Social Media,3,101,929,620,87,37,,,,,,,,,,
179,Paycom,Project Management,5,69,36,954,253,379,371,575,346,,,,,,,
180,Paycom,Business Analyst,3,976,666,869,443,879,565,74,,,,,,,,
181,Wingstop,Marketing,5,742,568,860,336,531,283,803,,,,,,,,
182,GameStop,Retail,3,501,653,308,687,696,,,,,,,,,,
183,D.R. Horton,Construction,3,934,896,516,630,292,255,337,663,580,,,,,,
184,Dave & Busters,Sales,4,14,749,20,738,734,152,474,336,484,966,962,,,,
185,Kraft Heinz,Healthcare,3,928,176,290,852,913,491,,,,,,,,,
186,Tyler Technologies,Manufacturing,3,459,225,474,768,326,137,372,663,41,199,,,,,
187,Qualcomm,Public Relations,4,153,599,979,18,799,249,642,649,,,,,,,
188,American Airlines,Manufacturing,2,511,830,982,513,157,,,,,,,,,,
189,Philips 66,Retail,2,417,289,534,423,311,,,,,,,,,,
190,Intel,Risk Management,3,19,581,139,193,819,956,,,,,,,,,
191,GameStop,Business Analyst,3,622,30,485,520,891,185,612,423,,,,,,,
192,Paycom,Project Management,4,352,169,610,432,673,826,,,,,,,,,
193,Paycom,Communications,1,622,307,605,490,424,817,,,,,,,,,
194,Gap,Claims,2,269,134,492,52,390,788,479,73,381,396,11,,,,
195,Walmart,IT,5,712,867,251,82,676,702,483,665,896,,,,,,
196,Amazon,Construction,5,619,131,821,449,240,883,61,967,30,,,,,,
197,Oracle,Operations Analyst,3,190,189,709,914,735,100,827,271,555,451,850,,,,
198,Ralph Lauren,IT,2,778,763,757,86,786,787,818,873,,,,,,,
199,Paycom,Sales,5,241,314,18,414,935,152,629,325,637,477,988,,,,
200,Dave & Busters,Marketing,2,559,909,356,393,829,346,437,850,395,,,,,,
201,JPMorgan Chase,Customer Service,5,236,452,281,398,730,164,280,540,294,466,753,259,628,,
202,Google,Graphic Designer,5,675,688,352,747,40,985,288,917,49,843,502,919,329,299,
203,Qualcomm,Project Management,4,409,440,909,141,708,326,98,306,82,174,87,194,782,,
204,American Airlines,Communications,5,435,525,649,43,426,292,437,854,56,819,226,,,,
205,Paycom,Manufacturing,4,53,821,903,492,350,851,703,451,64,388,326,,,,
206,Macy's,Market Research,2,400,298,583,270,932,,,,,,,,,,
207,Netflix,Claims,1,58,679,890,281,,,,,,,,,,,
208,American Airlines,Social Media,5,355,132,727,622,134,37,62,628,950,772,,,,,
209,3M,Graphic Designer,2,454,193,707,379,634,897,248,,,,,,,,
210,Philips 66,Retail,5,890,437,977,906,493,791,399,301,980,318,856,376,883,983,
211,Progressive,Engineer,2,759,156,613,611,48,,,,,,,,,,
212,PayPal,Engineer,1,359,774,370,192,233,871,163,,,,,,,,
213,Bank of America,Graphic Designer,3,228,67,667,219,746,884,530,859,318,,,,,,
214,Home Depot,Claims,4,990,886,770,478,513,621,259,,,,,,,,
215,Nationwide,Retail,1,623,376,610,97,21,365,930,58,315,769,,,,,
216,Southwest Airlines,Project Management,2,508,486,619,556,859,984,59,929,409,408,,,,,
217,Texas Instruments,Human Resources,3,311,394,215,457,185,445,690,923,120,,,,,,
218,Apple,Manufacturing,2,423,904,667,784,286,210,450,841,,,,,,,
219,D.R. Horton,Market Research,1,677,496,881,595,210,,,,,,,,,,
220,UPS,Claims,3,648,560,510,622,94,82,967,455,977,867,,,,,
221,CVS Health,Sales,2,930,382,847,664,941,641,878,112,,,,,,,
222,JPMorgan Chase,Public Relations,2,658,747,203,454,617,209,722,85,,,,,,,
223,Delta Airlines,Sales,5,827,798,856,940,123,786,697,992,372,,,,,,
224,Visa,Claims,1,213,890,488,,,,,,,,,,,,
225,Tesla,Manufacturing,3,304,807,730,629,795,299,639,45,410,549,908,,,,
226,Chevron,Social Media,1,7,234,704,647,501,,,,,,,,,,
227,Capital One,Human Resources,4,506,924,844,772,929,122,362,,,,,,,,
228,Home Depot,Claims,2,699,595,259,824,524,424,488,746,149,627,,,,,
229,Walgreens,Claims,4,191,667,25,383,545,790,702,,,,,,,,
230,Boeing,Software Development,1,815,287,811,697,,,,,,,,,,,
231,AT&T,Business Analyst,4,292,807,652,326,134,166,154,811,645,,,,,,
232,Netflix,Retail,3,414,204,572,281,364,569,770,,,,,,,,
233,Philips 66,Manufacturing,5,541,674,625,638,488,409,556,884,514,227,343,938,113,,
234,IBM,IT,2,643,505,423,125,178,224,,,,,,,,,
235,Texas Instruments,Manufacturing,4,16,938,995,866,469,787,,,,,,,,,
236,General Electric,Business Analyst,3,927,967,673,742,203,87,923,843,,,,,,,
237,eBay,Quality Assurance,2,355,702,913,292,402,405,,,,,,,,,
238,Apple,Healthcare,5,295,533,828,702,926,583,571,,,,,,,,
239,Best Buy,Graphic Designer,2,200,710,39,74,842,881,101,895,975,640,,,,,
240,Tyler Technologies,Construction,2,919,976,7,619,633,692,,,,,,,,,
241,Kellogg,Retail,2,395,152,460,605,540,168,586,361,344,,,,,,
242,L3-Harris,Operations Analyst,1,446,651,108,599,148,518,27,223,,,,,,,
243,Coca-Cola,Legal,2,689,800,632,778,988,467,275,901,646,,,,,,
244,Match,Communications,1,141,850,991,374,554,447,78,,,,,,,,
245,Lockheed Martin,Communications,4,321,270,658,209,428,573,274,217,692,524,894,75,,,
246,eBay,Legal,5,417,318,919,265,592,548,401,370,606,270,599,,,,
247,TJX,Graphic Designer,3,93,943,142,159,760,945,204,201,315,,,,,,
248,Cisco,Quality Assurance,5,849,850,153,612,686,673,805,785,172,671,,,,,
249,Gap,Market Research,4,446,800,209,375,81,757,989,323,959,,,,,,
250,Starbucks,Retail,1,287,734,708,,,,,,,,,,,,
251,Goldman Sachs,Graphic Designer,4,490,732,709,596,410,935,507,636,838,749,424,,,,
252,Starbucks,Operations Analyst,1,164,876,593,506,347,,,,,,,,,,
253,Macy's,Public Relations,4,447,968,973,281,517,132,596,712,489,909,,,,,
254,Publix,Marketing,4,359,987,221,766,697,338,661,584,35,941,756,,,,
255,J.C. Penney,Communications,3,74,875,255,374,580,,,,,,,,,,
256,Dave & Busters,Manufacturing,4,133,871,33,798,751,783,,,,,,,,,
257,Kraft Heinz,Customer Service,4,515,21,354,10,525,442,340,163,226,992,342,283,,,
258,Wells Fargo,Software Development,5,437,8,761,811,923,804,140,827,53,907,301,952,32,,
259,Coca-Cola,Graphic Designer,2,195,336,116,543,522,983,848,,,,,,,,
260,Mondelez International,Construction,3,87,907,543,350,639,151,,,,,,,,,
261,Corning,Healthcare,1,355,865,402,56,562,54,691,22,52,681,,,,,
262,AT&T,Social Media,1,428,852,188,926,587,343,433,380,956,,,,,,
263,Texas Instruments,Project Management,4,484,567,428,660,658,326,446,,,,,,,,
264,AMD,Claims,1,484,206,62,16,86,764,554,,,,,,,,
265,JPMorgan Chase,Sales,5,368,907,537,509,422,790,80,555,318,,,,,,
266,Starbucks,Graphic Designer,5,238,900,175,832,548,887,784,52,161,806,,,,,
267,Cisco,Consultant,5,900,329,911,476,363,475,328,44,339,455,,,,,
268,eBay,Graphic Designer,5,484,221,821,21,765,806,535,18,692,691,,,,,
269,Mastercard,Operations Analyst,4,359,248,794,742,151,935,370,543,,,,,,,
270,Oracle,Retail,2,905,728,263,373,39,,,,,,,,,,
271,Boeing,Business Analyst,2,859,209,261,878,313,713,889,726,957,12,,,,,
272,Target,Project Management,1,481,231,191,190,958,856,774,416,986,375,,,,,
273,Lockheed Martin,Human Resources,5,45,839,461,177,947,74,411,670,809,,,,,,
274,UPS,Risk Management,1,475,237,215,822,971,830,,,,,,,,,
275,AMD,Consultant,1,121,418,896,572,186,647,166,491,,,,,,,
276,Lowes,Public Relations,5,437,709,357,751,624,195,61,113,768,17,279,821,,,
277,Progressive,Communications,1,525,116,594,679,884,195,182,824,,,,,,,
278,American Express,Human Resources,5,942,109,861,589,489,325,930,,,,,,,,
279,Gap,Risk Management,2,136,186,502,313,834,163,943,544,,,,,,,
280,Walgreens,Market Research,2,53,335,26,31,191,678,263,693,820,77,312,,,,
281,Six Flags,Communications,2,20,349,458,2,942,853,404,,,,,,,,
282,Levi-Strauss,Manufacturing,3,188,217,35,267,534,74,351,118,978,757,246,,,,
283,Macy's,Communications,1,627,15,964,,,,,,,,,,,,
284,Dave & Busters,Legal,5,767,13,0,630,493,208,898,308,629,842,205,968,500,170,
285,Gap,Engineer,4,564,455,126,979,969,931,221,970,581,,,,,,
286,Facebook,Software Development,1,787,152,110,412,507,750,463,613,509,657,,,,,
287,Tesla,Social Media,5,394,595,146,136,762,904,483,948,225,262,223,,,,
288,Google,Market Research,1,812,344,84,729,280,960,662,503,463,845,,,,,
289,Verizon,Construction,4,45,210,791,282,485,629,528,269,545,819,,,,,
290,Paycom,Consultant,1,733,136,627,250,336,,,,,,,,,,
291,Progressive,Risk Management,1,696,973,755,772,430,530,406,243,,,,,,,
292,Samsung,Risk Management,5,571,891,346,51,856,157,793,708,532,196,656,,,,
293,Walmart,Business Analyst,3,971,860,968,372,951,859,637,669,500,8,949,,,,
294,Visa,Customer Service,3,533,456,874,47,173,359,740,272,524,,,,,,
295,American Express,Retail,1,637,353,128,24,562,609,940,503,844,768,,,,,
296,Comcast,Consultant,5,840,188,830,681,374,369,578,213,719,573,198,,,,
297,Home Depot,Sales,4,808,863,402,16,838,104,241,858,725,50,961,363,,,
298,Capital One,Human Resources,5,861,57,811,839,879,691,911,846,497,845,939,765,343,,
299,Coca-Cola,Software Development,5,809,965,360,731,143,541,333,5,626,163,820,676,,,
300,Corning,Construction,1,368,432,262,837,678,268,250,9,,,,,,,
301,Home Depot,Human Resources,5,349,127,644,963,967,383,328,562,672,198,376,358,,,
302,Walgreens,Quality Assurance,1,907,480,798,213,585,345,665,935,869,321,,,,,
303,Whirlpool,Healthcare,3,174,788,665,597,42,253,,,,,,,,,
304,USAA,Human Resources,2,559,9,921,584,824,31,157,,,,,,,,
305,General Electric,Quality Assurance,4,945,169,865,3,979,456,558,967,682,,,,,,
306,Ralph Lauren,Retail,1,58,495,816,918,152,789,,,,,,,,,
307,Six Flags,Healthcare,5,439,262,281,673,794,370,205,432,288,147,879,,,,
308,Western Digital,Operations Analyst,5,120,282,750,997,438,639,502,203,790,,,,,,
309,Whirlpool,Social Media,3,238,663,39,232,246,714,794,922,720,723,938,118,,,
310,Lockheed Martin,IT,5,932,60,442,344,502,766,179,264,277,146,15,624,460,792,
311,Tesla,Retail,4,443,29,541,593,758,687,,,,,,,,,
312,Mastercard,Retail,3,152,688,938,98,718,136,977,366,,,,,,,
313,Lockheed Martin,Business Analyst,1,739,759,910,,,,,,,,,,,,
314,Amazon,Customer Service,4,557,203,910,257,33,853,603,78,307,202,49,46,,,
315,Delta Airlines,Human Resources,4,877,732,250,393,47,587,946,779,276,23,822,210,792,,
316,Dave & Busters,Healthcare,1,506,409,925,,,,,,,,,,,,
317,Target,Social Media,1,403,990,700,423,763,489,139,428,,,,,,,
318,Target,Graphic Designer,4,524,508,792,94,178,542,258,73,719,16,396,,,,
319,Sally Beauty,Claims,4,822,68,874,431,450,527,864,264,660,225,669,979,,,
320,Kimberly-Clark,IT,2,154,677,918,334,952,804,,,,,,,,,
321,IBM,Human Resources,5,936,255,730,289,785,328,316,522,686,679,224,914,441,,
322,Oracle,Business Analyst,5,17,488,427,806,271,465,748,580,141,930,539,785,,,
323,Macy's,Construction,5,353,436,318,185,330,473,405,154,82,,,,,,
324,Wingstop,Software Development,2,133,153,675,430,460,931,,,,,,,,,
325,Dave & Busters,Manufacturing,2,643,170,887,911,,,,,,,,,,,
326,Intel,Consultant,2,824,161,180,959,884,151,,,,,,,,,
327,PepsiCo,Operations Analyst,2,903,293,301,779,,,,,,,,,,,
328,Macy's,Legal,4,961,180,851,173,916,421,680,90,228,546,499,882,,,
329,Oracle,Public Relations,4,413,632,214,753,358,76,893,10,626,657,321,381,,,
330,Bank of America,Accounting,5,172,435,753,625,324,378,619,879,362,342,,,,,
331,Chevron,Retail,4,647,802,820,71,274,858,713,923,979,222,822,42,587,,
332,Walgreens,Healthcare,2,939,644,45,407,18,428,98,,,,,,,,
333,Amazon,Manufacturing,3,151,692,444,274,527,701,373,545,,,,,,,
334,Google,Manufacturing,4,71,373,839,621,997,688,247,625,53,248,,,,,
335,Wells Fargo,Marketing,5,977,403,536,343,754,650,89,804,844,114,374,,,,
336,Raytheon,Graphic Designer,5,648,435,612,368,667,359,521,687,985,,,,,,
337,Microsoft,Operations Analyst,1,105,171,652,792,247,,,,,,,,,,
338,Valero Energy,Operations Analyst,1,59,674,20,188,,,,,,,,,,,
339,Kellogg,Public Relations,5,180,23,227,112,20,632,702,252,474,,,,,,
340,AT&T,Quality Assurance,5,806,316,317,621,576,554,628,607,660,571,904,713,,,
341,Lowes,Graphic Designer,3,793,758,960,908,603,808,722,782,63,378,250,,,,
342,American Express,Manufacturing,1,718,81,595,370,993,54,19,508,963,119,,,,,
343,USAA,Operations Analyst,5,265,34,703,748,41,894,489,447,876,904,580,618,689,,
344,Tandy Leather,Healthcare,1,393,768,985,338,27,,,,,,,,,,
345,AMC,Public Relations,2,999,219,87,292,685,429,742,706,106,191,547,,,,
346,Dell,Healthcare,5,856,928,325,884,592,668,750,429,117,846,168,338,760,430,
347,Visa,Risk Management,4,623,844,898,312,128,250,,,,,,,,,
348,HP,Market Research,5,667,684,872,881,541,865,18,,,,,,,,
